SELECT * FROM pg_views WHERE schemaname = 'pg_catalog' AND viewname = 'yb_int_pg_stats_v11';
 schemaname |      viewname       | viewowner |                                                                           definition
            |                     |           |             WHEN (s.stakind2 = 3) THEN s.stanumbers2[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind3 = 3) THEN s.stanumbers3[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind4 = 3) THEN s.stanumbers4[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind5 = 3) THEN s.stanumbers5[1]                                                                                                       +
            |                     |           |             ELSE NULL::real                                                                                                                                   +
            |                     |           |         END AS correlation,                                                                                                                                   +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 4) THEN s.stavalues1                                                                                                           +
            |                     |           |             WHEN (s.stakind2 = 4) THEN s.stavalues2                                                                                                           +
            |                     |           |             WHEN (s.stakind3 = 4) THEN s.stavalues3                                                                                                           +
            |                     |           |             WHEN (s.stakind4 = 4) THEN s.stavalues4                                                                                                           +
            |                     |           |             WHEN (s.stakind5 = 4) THEN s.stavalues5                                                                                                           +
            |                     |           |             ELSE NULL::anyarray                                                                                                                               +
            |                     |           |         END AS most_common_elems,                                                                                                                             +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 4) THEN s.stanumbers1                                                                                                          +
            |                     |           |             WHEN (s.stakind2 = 4) THEN s.stanumbers2                                                                                                          +
            |                     |           |             WHEN (s.stakind3 = 4) THEN s.stanumbers3                                                                                                          +
            |                     |           |             WHEN (s.stakind4 = 4) THEN s.stanumbers4                                                                                                          +
            |                     |           |             WHEN (s.stakind5 = 4) THEN s.stanumbers5                                                                                                          +
            |                     |           |             ELSE NULL::real[]                                                                                                                                 +
            |                     |           |         END AS most_common_elem_freqs,                                                                                                                        +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 5) THEN s.stanumbers1                                                                                                          +
            |                     |           |             WHEN (s.stakind2 = 5) THEN s.stanumbers2                                                                                                          +
            |                     |           |             WHEN (s.stakind3 = 5) THEN s.stanumbers3                                                                                                          +
            |                     |           |             WHEN (s.stakind4 = 5) THEN s.stanumbers4                                                                                                          +
            |                     |           |             WHEN (s.stakind5 = 5) THEN s.stanumbers5                                                                                                          +
            |                     |           |             ELSE NULL::real[]                                                                                                                                 +
            |                     |           |         END AS elem_count_histogram,                                                                                                                          +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 6) THEN s.stavalues1                                                                                                           +
            |                     |           |             WHEN (s.stakind2 = 6) THEN s.stavalues2                                                                                                           +
            |                     |           |             WHEN (s.stakind3 = 6) THEN s.stavalues3                                                                                                           +
            |                     |           |             WHEN (s.stakind4 = 6) THEN s.stavalues4                                                                                                           +
            |                     |           |             WHEN (s.stakind5 = 6) THEN s.stavalues5                                                                                                           +
            |                     |           |             ELSE NULL::anyarray                                                                                                                               +
            |                     |           |         END AS range_length_histogram,                                                                                                                        +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 6) THEN s.stanumbers1[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind2 = 6) THEN s.stanumbers2[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind3 = 6) THEN s.stanumbers3[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind4 = 6) THEN s.stanumbers4[1]                                                                                                       +
            |                     |           |             WHEN (s.stakind5 = 6) THEN s.stanumbers5[1]                                                                                                       +
            |                     |           |             ELSE NULL::real                                                                                                                                   +
            |                     |           |         END AS range_empty_frac,                                                                                                                              +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 7) THEN s.stavalues1                                                                                                           +
            |                     |           |             WHEN (s.stakind2 = 7) THEN s.stavalues2                                                                                                           +
            |                     |           |             WHEN (s.stakind3 = 7) THEN s.stavalues3                                                                                                           +
            |                     |           |             WHEN (s.stakind4 = 7) THEN s.stavalues4                                                                                                           +
            |                     |           |             WHEN (s.stakind5 = 7) THEN s.stavalues5                                                                                                           +
            |                     |           |             ELSE NULL::anyarray                                                                                                                               +
            |                     |           |         END AS range_bounds_histogram                                                                                                                         +
            |                     |           |    FROM (((pg_statistic s                                                                                                                                     +
            |                     |           |      JOIN pg_class c ON ((c.oid = s.starelid)))                                                                                                               +
            |                     |           |      JOIN pg_attribute a ON (((c.oid = a.attrelid) AND (a.attnum = s.staattnum))))                                                                            +
            |                     |           |      LEFT JOIN pg_namespace n ON ((n.oid = c.relnamespace)))                                                                                                  +
            |                     |           |   WHERE ((NOT a.attisdropped) AND has_column_privilege(c.oid, a.attnum, 'select'::text) AND ((c.relrowsecurity = false) OR (NOT row_security_active(c.oid))));
(1 row)
