-- show all functions, procedures, aggregates and window aggregates exported in documentdb_api.
\df documentdb_api.*
                                                                                                                                                            List of functions
     Schema     |                Name                |   Result data type   |                                                                                                                 Argument data types                                                                                                                 | Type 
 documentdb_api_catalog | bson_array_agg_final                    | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_array_agg_transition               | bytea                      | bytea, documentdb_core.bson, text                                                                                               | func
 documentdb_api_catalog | bson_array_agg_transition               | bytea                      | bytea, documentdb_core.bson, text, boolean                                                                                      | func
 documentdb_api_catalog | bson_avg_final                          | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_build_distinct_response            | documentdb_core.bson       | documentdb_core.bson[]                                                                                                          | func
 documentdb_api_catalog | bson_distinct_agg                       | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bson_distinct_unwind                    | SETOF documentdb_core.bson | documentdb_core.bson, text                                                                                                      | func
 documentdb_api_catalog | bson_dollar_add_fields                  | documentdb_core.bson       | document documentdb_core.bson, pathspec documentdb_core.bson                                                                    | func
 documentdb_api_catalog | bson_dollar_all                         | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_bits_all_clear              | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_bits_all_set                | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_bits_any_clear              | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_bits_any_set                | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_elemmatch                   | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_eq                          | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_eq                          | boolean                    | documentdb_core.bson, documentdb_core.bsonquery                                                                                 | func
 documentdb_api_catalog | bson_dollar_exists                      | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_expr                        | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_facet_project               | documentdb_core.bson       | documentdb_core.bson, boolean                                                                                                   | func
 documentdb_api_catalog | bson_dollar_geointersects               | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_geowithin                   | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_gt                          | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_gt                          | boolean                    | documentdb_core.bson, documentdb_core.bsonquery                                                                                 | func
 documentdb_api_catalog | bson_dollar_gte                         | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_gte                         | boolean                    | documentdb_core.bson, documentdb_core.bsonquery                                                                                 | func
 documentdb_api_catalog | bson_dollar_in                          | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_json_schema                 | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_lt                          | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_lt                          | boolean                    | documentdb_core.bson, documentdb_core.bsonquery                                                                                 | func
 documentdb_api_catalog | bson_dollar_lte                         | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_lte                         | boolean                    | documentdb_core.bson, documentdb_core.bsonquery                                                                                 | func
 documentdb_api_catalog | bson_dollar_mod                         | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_ne                          | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_nin                         | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_project                     | documentdb_core.bson       | document documentdb_core.bson, pathspec documentdb_core.bson                                                                    | func
 documentdb_api_catalog | bson_dollar_project_find                | documentdb_core.bson       | document documentdb_core.bson, pathspec documentdb_core.bson, queryspec documentdb_core.bson DEFAULT NULL::documentdb_core.bson | func
 documentdb_api_catalog | bson_dollar_project_geonear             | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_regex                       | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_replace_root                | documentdb_core.bson       | document documentdb_core.bson, pathspec documentdb_core.bson                                                                    | func
 documentdb_api_catalog | bson_dollar_set                         | documentdb_core.bson       | document documentdb_core.bson, pathspec documentdb_core.bson                                                                    | func
 documentdb_api_catalog | bson_dollar_size                        | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_type                        | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_unset                       | documentdb_core.bson       | document documentdb_core.bson, pathspec documentdb_core.bson                                                                    | func
 documentdb_api_catalog | bson_dollar_unwind                      | SETOF documentdb_core.bson | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_dollar_unwind                      | SETOF documentdb_core.bson | documentdb_core.bson, text                                                                                                      | func
 documentdb_api_catalog | bson_expression_get                     | documentdb_core.bson       | document documentdb_core.bson, expressionspec documentdb_core.bson, isnullonempty boolean DEFAULT false                         | func
 documentdb_api_catalog | bson_expression_map                     | documentdb_core.bson       | document documentdb_core.bson, sourcearrayname text, expressionspec documentdb_core.bson, isnullonempty boolean DEFAULT false   | func
 documentdb_api_catalog | bson_first_combine                      | bytea                      | bytea, bytea                                                                                                                    | func
 documentdb_api_catalog | bson_first_last_final                   | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_first_last_final_on_sorted         | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_first_transition                   | bytea                      | bytea, documentdb_core.bson, documentdb_core.bson[]                                                                             | func
 documentdb_api_catalog | bson_first_transition_on_sorted         | bytea                      | bytea, documentdb_core.bson                                                                                                     | func
 documentdb_api_catalog | bson_firstn_combine                     | bytea                      | bytea, bytea                                                                                                                    | func
 documentdb_api_catalog | bson_firstn_lastn_final                 | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_firstn_lastn_final_on_sorted       | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_firstn_transition                  | bytea                      | bytea, documentdb_core.bson, bigint, documentdb_core.bson[]                                                                     | func
 documentdb_api_catalog | bson_firstn_transition_on_sorted        | bytea                      | bytea, documentdb_core.bson, bigint                                                                                             | func
 documentdb_api_catalog | bson_geonear_distance                   | double precision           | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_gist_geography_compress            | internal                   | internal                                                                                                                        | func
 documentdb_api_catalog | bson_gist_geography_consistent          | boolean                    | internal, documentdb_core.bson, integer                                                                                         | func
 documentdb_api_catalog | bson_gist_geography_distance            | double precision           | internal, documentdb_core.bson, integer                                                                                         | func
 documentdb_api_catalog | bson_gist_geography_options             | void                       | internal                                                                                                                        | func
 documentdb_api_catalog | bson_gist_geometry_2d_compress          | internal                   | internal                                                                                                                        | func
 documentdb_api_catalog | bson_gist_geometry_2d_options           | void                       | internal                                                                                                                        | func
 documentdb_api_catalog | bson_gist_geometry_consistent_2d        | boolean                    | internal, documentdb_core.bson, integer                                                                                         | func
 documentdb_api_catalog | bson_gist_geometry_distance_2d          | double precision           | internal, documentdb_core.bson, integer                                                                                         | func
 documentdb_api_catalog | bson_last_combine                       | bytea                      | bytea, bytea                                                                                                                    | func
 documentdb_api_catalog | bson_last_transition                    | bytea                      | bytea, documentdb_core.bson, documentdb_core.bson[]                                                                             | func
 documentdb_api_catalog | bson_last_transition_on_sorted          | bytea                      | bytea, documentdb_core.bson                                                                                                     | func
 documentdb_api_catalog | bson_lastn_combine                      | bytea                      | bytea, bytea                                                                                                                    | func
 documentdb_api_catalog | bson_lastn_transition                   | bytea                      | bytea, documentdb_core.bson, bigint, documentdb_core.bson[]                                                                     | func
 documentdb_api_catalog | bson_lastn_transition_on_sorted         | bytea                      | bytea, documentdb_core.bson, bigint                                                                                             | func
 documentdb_api_catalog | bson_lookup_unwind                      | SETOF documentdb_core.bson | documentdb_core.bson, text                                                                                                      | func
 documentdb_api_catalog | bson_max_combine                        | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_max_transition                     | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_min_combine                        | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_min_max_final                      | documentdb_core.bson       | documentdb_core.bson                                                                                                            | func
 documentdb_api_catalog | bson_min_transition                     | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_object_agg                         | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bson_object_agg_final                   | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_object_agg_transition              | bytea                      | bytea, documentdb_core.bson                                                                                                     | func
 documentdb_api_catalog | bson_orderby                            | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_query_match                        | boolean                    | documentdb_core.bson, documentdb_core.bson                                                                                      | func
 documentdb_api_catalog | bson_sum_avg_combine                    | bytea                      | bytea, bytea                                                                                                                    | func
 documentdb_api_catalog | bson_sum_avg_transition                 | bytea                      | bytea, documentdb_core.bson                                                                                                     | func
 documentdb_api_catalog | bson_sum_final                          | documentdb_core.bson       | bytea                                                                                                                           | func
 documentdb_api_catalog | bson_true_match                         | boolean                    | documentdb_core.bson                                                                                                            | func
 documentdb_api_catalog | bson_validate_geography                 | documentdb_core.bson       | p_document documentdb_core.bson, p_keypath text                                                                                 | func
 documentdb_api_catalog | bson_validate_geometry                  | documentdb_core.bson       | p_document documentdb_core.bson, p_keypath text                                                                                 | func
 documentdb_api_catalog | bsonaverage                             | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bsonfirst                               | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson[]                                                                                    | agg
 documentdb_api_catalog | bsonfirstn                              | documentdb_core.bson       | documentdb_core.bson, bigint, documentdb_core.bson[]                                                                            | agg
 documentdb_api_catalog | bsonfirstnonsorted                      | documentdb_core.bson       | documentdb_core.bson, bigint                                                                                                    | agg
 documentdb_api_catalog | bsonfirstonsorted                       | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bsonlast                                | documentdb_core.bson       | documentdb_core.bson, documentdb_core.bson[]                                                                                    | agg
 documentdb_api_catalog | bsonlastn                               | documentdb_core.bson       | documentdb_core.bson, bigint, documentdb_core.bson[]                                                                            | agg
 documentdb_api_catalog | bsonlastnonsorted                       | documentdb_core.bson       | documentdb_core.bson, bigint                                                                                                    | agg
 documentdb_api_catalog | bsonlastonsorted                        | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bsonmax                                 | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bsonmin                                 | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | bsonsum                                 | documentdb_core.bson       | documentdb_core.bson                                                                                                            | agg
 documentdb_api_catalog | documentdbrumhandler                    | index_am_handler           | internal                                                                                                                        | func
 documentdb_api_catalog | dollar_support                          | internal                   | internal                                                                                                                        | func
 documentdb_api_catalog | gin_bson_can_pre_consistent             | boolean                    | smallint, documentdb_core.bson, integer, internal, internal, internal                                                           | func
 documentdb_api_catalog | gin_bson_compare                        | boolean                    | bytea, bytea                                                                                                                    | func
 documentdb_api_catalog | gin_bson_compare_partial                | integer                    | bytea, bytea, smallint, internal                                                                                                | func
 documentdb_api_catalog | gin_bson_consistent                     | boolean                    | internal, smallint, anyelement, integer, internal, internal                                                                     | func
 documentdb_api_catalog | gin_bson_exclusion_pre_consistent       | void                       | internal, smallint, documentdb_api_catalog.shard_key_and_document, integer, internal, internal, internal, internal              | func
 documentdb_api_catalog | gin_bson_extract_query                  | internal                   | documentdb_core.bson, internal, smallint, internal, internal, internal, internal                                                | func
 documentdb_api_catalog | gin_bson_pre_consistent                 | void                       | internal, smallint, documentdb_core.bson, integer, internal, internal, internal, internal                                       | func
 documentdb_api_catalog | gin_bson_single_path_extract_value      | internal                   | documentdb_core.bson, internal                                                                                                  | func
 documentdb_api_catalog | gin_bson_single_path_options            | void                       | internal                                                                                                                        | func
 documentdb_api_catalog | gin_bson_wildcard_project_extract_value | internal                   | documentdb_core.bson, internal                                                                                                  | func
 documentdb_api_catalog | gin_bson_wildcard_project_options       | void                       | internal                                                                                                                        | func
 documentdb_api_catalog | query_match_support                     | internal                   | internal                                                                                                                        | func
(121 rows)

\df documentdb_api_internal.*
                                                                                                                                                                                                                                                                                                                              List of functions
         Schema          |                     Name                     |            Result data type             |                                                                                                                                                                                                                                                               Argument data types                                                                                                                                                                                                                                                               |  Type  
-------------------------+----------------------------------------------+-----------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------
 documentdb_api_internal | aggregation_support                          | internal                                | internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | func
 documentdb_api_internal | apply_extension_data_table_upgrade           | void                                    | integer, integer, integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | func
 documentdb_api_internal | authenticate_with_scram_sha256               | documentdb_core.bson                    | p_user_name text, p_auth_msg text, p_client_proof text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | func
 documentdb_api_internal | bson_add_to_set                              | documentdb_core.bson                    | documentdb_core.bson                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | agg
