-- show all functions exported in helio_api.
\df helio_api.*
                                                                                                                                                 List of functions
  Schema   |                 Name                 |   Result data type    |                                                                                                       Argument data types                                                                                                       | Type 
-------------------+-----------------------------------------+-----------------------+---------------------------------------------------------------------------------------------------------------------+------
 helio_api_catalog | bson_aggregation_count                  | SETOF helio_core.bson | databasename text, countspec helio_core.bson, OUT document helio_core.bson                                          | func
 helio_api_catalog | bson_aggregation_distinct               | SETOF helio_core.bson | databasename text, distinctspec helio_core.bson, OUT document helio_core.bson                                       | func
 helio_api_catalog | bson_aggregation_find                   | SETOF helio_core.bson | databasename text, findspec helio_core.bson, OUT document helio_core.bson                                           | func
 helio_api_catalog | bson_aggregation_pipeline               | SETOF helio_core.bson | databasename text, aggregationpipeline helio_core.bson, OUT document helio_core.bson                                | func
 helio_api_catalog | bson_array_agg                          | helio_core.bson       | helio_core.bson, text                                                                                               | agg
 helio_api_catalog | bson_array_agg                          | helio_core.bson       | helio_core.bson, text, boolean                                                                                      | agg
 helio_api_catalog | bson_array_agg_final                    | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_array_agg_transition               | bytea                 | bytea, helio_core.bson, text                                                                                        | func
 helio_api_catalog | bson_array_agg_transition               | bytea                 | bytea, helio_core.bson, text, boolean                                                                               | func
 helio_api_catalog | bson_avg_final                          | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_build_distinct_response            | helio_core.bson       | helio_core.bson[]                                                                                                   | func
 helio_api_catalog | bson_distinct_agg                       | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bson_distinct_unwind                    | SETOF helio_core.bson | helio_core.bson, text                                                                                               | func
 helio_api_catalog | bson_dollar_add_fields                  | helio_core.bson       | document helio_core.bson, pathspec helio_core.bson                                                                  | func
 helio_api_catalog | bson_dollar_all                         | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_bits_all_clear              | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_bits_all_set                | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_bits_any_clear              | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_bits_any_set                | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_elemmatch                   | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_eq                          | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_eq                          | boolean               | helio_core.bson, helio_core.bsonquery                                                                               | func
 helio_api_catalog | bson_dollar_exists                      | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_expr                        | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_facet_project               | helio_core.bson       | helio_core.bson, boolean                                                                                            | func
 helio_api_catalog | bson_dollar_geointersects               | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_geowithin                   | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_gt                          | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_gt                          | boolean               | helio_core.bson, helio_core.bsonquery                                                                               | func
 helio_api_catalog | bson_dollar_gte                         | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_gte                         | boolean               | helio_core.bson, helio_core.bsonquery                                                                               | func
 helio_api_catalog | bson_dollar_in                          | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_json_schema                 | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_lt                          | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_lt                          | boolean               | helio_core.bson, helio_core.bsonquery                                                                               | func
 helio_api_catalog | bson_dollar_lte                         | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_lte                         | boolean               | helio_core.bson, helio_core.bsonquery                                                                               | func
 helio_api_catalog | bson_dollar_mod                         | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_ne                          | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_nin                         | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_project                     | helio_core.bson       | document helio_core.bson, pathspec helio_core.bson                                                                  | func
 helio_api_catalog | bson_dollar_project_find                | helio_core.bson       | document helio_core.bson, pathspec helio_core.bson, queryspec helio_core.bson DEFAULT NULL::helio_core.bson         | func
 helio_api_catalog | bson_dollar_project_geonear             | helio_core.bson       | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_regex                       | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_replace_root                | helio_core.bson       | document helio_core.bson, pathspec helio_core.bson                                                                  | func
 helio_api_catalog | bson_dollar_set                         | helio_core.bson       | document helio_core.bson, pathspec helio_core.bson                                                                  | func
 helio_api_catalog | bson_dollar_size                        | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_type                        | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_unset                       | helio_core.bson       | document helio_core.bson, pathspec helio_core.bson                                                                  | func
 helio_api_catalog | bson_dollar_unwind                      | SETOF helio_core.bson | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_dollar_unwind                      | SETOF helio_core.bson | helio_core.bson, text                                                                                               | func
 helio_api_catalog | bson_expression_get                     | helio_core.bson       | document helio_core.bson, expressionspec helio_core.bson, isnullonempty boolean DEFAULT false                       | func
 helio_api_catalog | bson_expression_map                     | helio_core.bson       | document helio_core.bson, sourcearrayname text, expressionspec helio_core.bson, isnullonempty boolean DEFAULT false | func
 helio_api_catalog | bson_first_combine                      | bytea                 | bytea, bytea                                                                                                        | func
 helio_api_catalog | bson_first_last_final                   | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_first_last_final_on_sorted         | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_first_transition                   | bytea                 | bytea, helio_core.bson, helio_core.bson[]                                                                           | func
 helio_api_catalog | bson_first_transition_on_sorted         | bytea                 | bytea, helio_core.bson                                                                                              | func
 helio_api_catalog | bson_firstn_combine                     | bytea                 | bytea, bytea                                                                                                        | func
 helio_api_catalog | bson_firstn_lastn_final                 | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_firstn_lastn_final_on_sorted       | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_firstn_transition                  | bytea                 | bytea, helio_core.bson, bigint, helio_core.bson[]                                                                   | func
 helio_api_catalog | bson_firstn_transition_on_sorted        | bytea                 | bytea, helio_core.bson, bigint                                                                                      | func
 helio_api_catalog | bson_geonear_distance                   | double precision      | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_gist_geography_compress            | internal              | internal                                                                                                            | func
 helio_api_catalog | bson_gist_geography_consistent          | boolean               | internal, helio_core.bson, integer                                                                                  | func
 helio_api_catalog | bson_gist_geography_distance            | double precision      | internal, helio_core.bson, integer                                                                                  | func
 helio_api_catalog | bson_gist_geography_options             | void                  | internal                                                                                                            | func
 helio_api_catalog | bson_gist_geometry_2d_compress          | internal              | internal                                                                                                            | func
 helio_api_catalog | bson_gist_geometry_2d_options           | void                  | internal                                                                                                            | func
 helio_api_catalog | bson_gist_geometry_consistent_2d        | boolean               | internal, helio_core.bson, integer                                                                                  | func
 helio_api_catalog | bson_gist_geometry_distance_2d          | double precision      | internal, helio_core.bson, integer                                                                                  | func
 helio_api_catalog | bson_last_combine                       | bytea                 | bytea, bytea                                                                                                        | func
 helio_api_catalog | bson_last_transition                    | bytea                 | bytea, helio_core.bson, helio_core.bson[]                                                                           | func
 helio_api_catalog | bson_last_transition_on_sorted          | bytea                 | bytea, helio_core.bson                                                                                              | func
 helio_api_catalog | bson_lastn_combine                      | bytea                 | bytea, bytea                                                                                                        | func
 helio_api_catalog | bson_lastn_transition                   | bytea                 | bytea, helio_core.bson, bigint, helio_core.bson[]                                                                   | func
 helio_api_catalog | bson_lastn_transition_on_sorted         | bytea                 | bytea, helio_core.bson, bigint                                                                                      | func
 helio_api_catalog | bson_lookup_unwind                      | SETOF helio_core.bson | helio_core.bson, text                                                                                               | func
 helio_api_catalog | bson_max_combine                        | helio_core.bson       | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_max_transition                     | helio_core.bson       | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_min_combine                        | helio_core.bson       | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_min_max_final                      | helio_core.bson       | helio_core.bson                                                                                                     | func
 helio_api_catalog | bson_min_transition                     | helio_core.bson       | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_object_agg                         | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bson_object_agg_final                   | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_object_agg_transition              | bytea                 | bytea, helio_core.bson                                                                                              | func
 helio_api_catalog | bson_orderby                            | helio_core.bson       | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_out                                | helio_core.bson       | helio_core.bson, text, text, text, text                                                                             | agg
 helio_api_catalog | bson_out_final                          | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_out_transition                     | bytea                 | bytea, helio_core.bson, text, text, text, text                                                                      | func
 helio_api_catalog | bson_query_match                        | boolean               | helio_core.bson, helio_core.bson                                                                                    | func
 helio_api_catalog | bson_sum_avg_combine                    | bytea                 | bytea, bytea                                                                                                        | func
 helio_api_catalog | bson_sum_avg_transition                 | bytea                 | bytea, helio_core.bson                                                                                              | func
 helio_api_catalog | bson_sum_final                          | helio_core.bson       | bytea                                                                                                               | func
 helio_api_catalog | bson_true_match                         | boolean               | helio_core.bson                                                                                                     | func
 helio_api_catalog | bson_validate_geography                 | helio_core.bson       | p_document helio_core.bson, p_keypath text                                                                          | func
 helio_api_catalog | bson_validate_geometry                  | helio_core.bson       | p_document helio_core.bson, p_keypath text                                                                          | func
 helio_api_catalog | bsonaverage                             | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bsonfirst                               | helio_core.bson       | helio_core.bson, helio_core.bson[]                                                                                  | agg
 helio_api_catalog | bsonfirstn                              | helio_core.bson       | helio_core.bson, bigint, helio_core.bson[]                                                                          | agg
 helio_api_catalog | bsonfirstnonsorted                      | helio_core.bson       | helio_core.bson, bigint                                                                                             | agg
 helio_api_catalog | bsonfirstonsorted                       | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bsonlast                                | helio_core.bson       | helio_core.bson, helio_core.bson[]                                                                                  | agg
 helio_api_catalog | bsonlastn                               | helio_core.bson       | helio_core.bson, bigint, helio_core.bson[]                                                                          | agg
 helio_api_catalog | bsonlastnonsorted                       | helio_core.bson       | helio_core.bson, bigint                                                                                             | agg
 helio_api_catalog | bsonlastonsorted                        | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bsonmax                                 | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bsonmin                                 | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | bsonsum                                 | helio_core.bson       | helio_core.bson                                                                                                     | agg
 helio_api_catalog | dollar_support                          | internal              | internal                                                                                                            | func
 helio_api_catalog | gin_bson_can_pre_consistent             | boolean               | smallint, helio_core.bson, integer, internal, internal, internal                                                    | func
 helio_api_catalog | gin_bson_compare                        | boolean               | bytea, bytea                                                                                                        | func
 helio_api_catalog | gin_bson_compare_partial                | integer               | bytea, bytea, smallint, internal                                                                                    | func
 helio_api_catalog | gin_bson_consistent                     | boolean               | internal, smallint, anyelement, integer, internal, internal                                                         | func
 helio_api_catalog | gin_bson_exclusion_pre_consistent       | void                  | internal, smallint, helio_api_catalog.shard_key_and_document, integer, internal, internal, internal, internal       | func
 helio_api_catalog | gin_bson_extract_query                  | internal              | helio_core.bson, internal, smallint, internal, internal, internal, internal                                         | func
 helio_api_catalog | gin_bson_pre_consistent                 | void                  | internal, smallint, helio_core.bson, integer, internal, internal, internal, internal                                | func
 helio_api_catalog | gin_bson_single_path_extract_value      | internal              | helio_core.bson, internal                                                                                           | func
 helio_api_catalog | gin_bson_single_path_options            | void                  | internal                                                                                                            | func
 helio_api_catalog | gin_bson_wildcard_project_extract_value | internal              | helio_core.bson, internal                                                                                           | func
 helio_api_catalog | gin_bson_wildcard_project_options       | void                  | internal                                                                                                            | func
 helio_api_catalog | query_match_support                     | internal              | internal                                                                                                            | func
(123 rows)

\df helio_data.*
                       List of functions
 Schema | Name | Result data type | Argument data types | Type 
--------+------+------------------+---------------------+------
(0 rows)

-- show all aggregates exported
\da+ helio_api.*
                     List of aggregate functions
 Schema | Name | Result data type | Argument data types | Description 
--------+------+------------------+---------------------+-------------
(0 rows)

\da+ helio_api_catalog.*
                                             List of aggregate functions
      Schema       |        Name        | Result data type |            Argument data types             | Description 
-------------------+--------------------+------------------+--------------------------------------------+-------------
 helio_api_catalog | bson_array_agg     | helio_core.bson  | helio_core.bson, text                      | 
 helio_api_catalog | bson_array_agg     | helio_core.bson  | helio_core.bson, text, boolean             | 
 helio_api_catalog | bson_distinct_agg  | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bson_object_agg    | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bson_out           | helio_core.bson  | helio_core.bson, text, text, text, text    | 
 helio_api_catalog | bsonaverage        | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bsonfirst          | helio_core.bson  | helio_core.bson, helio_core.bson[]         | 
 helio_api_catalog | bsonfirstn         | helio_core.bson  | helio_core.bson, bigint, helio_core.bson[] | 
 helio_api_catalog | bsonfirstnonsorted | helio_core.bson  | helio_core.bson, bigint                    | 
 helio_api_catalog | bsonfirstonsorted  | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bsonlast           | helio_core.bson  | helio_core.bson, helio_core.bson[]         | 
 helio_api_catalog | bsonlastn          | helio_core.bson  | helio_core.bson, bigint, helio_core.bson[] | 
 helio_api_catalog | bsonlastnonsorted  | helio_core.bson  | helio_core.bson, bigint                    | 
 helio_api_catalog | bsonlastonsorted   | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bsonmax            | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bsonmin            | helio_core.bson  | helio_core.bson                            | 
 helio_api_catalog | bsonsum            | helio_core.bson  | helio_core.bson                            | 
(17 rows)

\da+ helio_data.*
                     List of aggregate functions
 Schema | Name | Result data type | Argument data types | Description 
--------+------+------------------+---------------------+-------------
(0 rows)

-- Access methods + Operator families
\dA *helio*
List of access methods
   Name    | Type  
-----------+-------
 helio_rum | Index
(1 row)

\dAc *helio*
                                           List of operator classes
    AM     |   Input type    | Storage type |                    Operator class                    | Default? 
-----------+-----------------+--------------+------------------------------------------------------+----------
 helio_rum | helio_core.bson | bytea        | helio_api_catalog.bson_rum_single_path_ops           | yes
 helio_rum | helio_core.bson | bytea        | helio_api_catalog.bson_rum_wildcard_project_path_ops | no
(2 rows)

\dAf *helio*
                              List of operator families
    AM     |                   Operator family                    | Applicable types 
-----------+------------------------------------------------------+------------------
 helio_rum | helio_api_catalog.bson_rum_single_path_ops           | helio_core.bson
 helio_rum | helio_api_catalog.bson_rum_wildcard_project_path_ops | helio_core.bson
(2 rows)

\dX *helio*
                 List of extended statistics
 Schema | Name | Definition | Ndistinct | Dependencies | MCV 
--------+------+------------+-----------+--------------+-----
(0 rows)

-- This is last (Tables/indexes)
\d helio_api.*
\d helio_api_catalog.*
          Index "helio_api_catalog.collection_index_key"
    Column     |      Type       | Key? |        Definition        
---------------+-----------------+------+--------------------------
 collection_id | bigint          | yes  | collection_id
 index_key     | helio_core.bson | yes  | ((index_spec).index_key)
btree, for table "helio_api_catalog.collection_indexes"

      Index "helio_api_catalog.collection_index_name"
    Column     |  Type  | Key? |        Definition         
---------------+--------+------+---------------------------
 collection_id | bigint | yes  | collection_id
 index_name    | text   | yes  | ((index_spec).index_name)
btree, for table "helio_api_catalog.collection_indexes"

                                            Table "helio_api_catalog.collection_indexes"
     Column     |               Type                | Collation | Nullable |                         Default                         
----------------+-----------------------------------+-----------+----------+---------------------------------------------------------
 collection_id  | bigint                            |           | not null | 
 index_id       | integer                           |           | not null | helio_api_internal.helio_get_next_collection_index_id()
 index_spec     | helio_api_catalog.index_spec_type |           | not null | 
 index_is_valid | boolean                           |           | not null | 
Indexes:
    "collection_indexes_pkey" PRIMARY KEY, btree (index_id)
    "collection_index_key" btree (collection_id, ((index_spec).index_key))
    "collection_index_name" btree (collection_id, ((index_spec).index_name))

     Sequence "helio_api_catalog.collection_indexes_index_id_seq"
  Type   | Start | Minimum |  Maximum   | Increment | Cycles? | Cache 
---------+-------+---------+------------+-----------+---------+-------
 integer |     1 |       1 | 2147483647 |         1 | no      |     1

Index "helio_api_catalog.collection_indexes_pkey"
  Column  |  Type   | Key? | Definition 
----------+---------+------+------------
 index_id | integer | yes  | index_id
primary key, btree, for table "helio_api_catalog.collection_indexes"

                                     Table "helio_api_catalog.collections"
      Column       |      Type       | Collation | Nullable |                      Default                      
-------------------+-----------------+-----------+----------+---------------------------------------------------
 database_name     | text            |           | not null | 
 collection_name   | text            |           | not null | 
 collection_id     | bigint          |           | not null | helio_api_internal.helio_get_next_collection_id()
 shard_key         | helio_core.bson |           |          | 
 collection_uuid   | uuid            |           |          | 
 view_definition   | helio_core.bson |           |          | 
 validator         | helio_core.bson |           |          | 
 validation_level  | text            |           |          | 
 validation_action | text            |           |          | 
Indexes:
    "collections_pkey" PRIMARY KEY, btree (database_name, collection_name)
    "collections_collection_id_key" UNIQUE CONSTRAINT, btree (collection_id)
Check constraints:
    "valid_db_coll_name" CHECK (helio_api_internal.ensure_valid_db_coll(database_name, collection_name))
    "validation_action_check" CHECK (validation_action = ANY (ARRAY['warn'::text, 'error'::text]))
    "validation_level_check" CHECK (validation_level = ANY (ARRAY['off'::text, 'strict'::text, 'moderate'::text]))

Index "helio_api_catalog.collections_collection_id_key"
    Column     |  Type  | Key? |  Definition   
---------------+--------+------+---------------
 collection_id | bigint | yes  | collection_id
unique, btree, for table "helio_api_catalog.collections"

          Sequence "helio_api_catalog.collections_collection_id_seq"
  Type  | Start | Minimum |       Maximum       | Increment | Cycles? | Cache 
--------+-------+---------+---------------------+-----------+---------+-------
 bigint |     1 |       1 | 9223372036854775807 |         1 | no      |     1

   Index "helio_api_catalog.collections_pkey"
     Column      | Type | Key? |   Definition    
-----------------+------+------+-----------------
 database_name   | text | yes  | database_name
 collection_name | text | yes  | collection_name
primary key, btree, for table "helio_api_catalog.collections"

                 Table "helio_api_catalog.helio_index_queue"
      Column      |           Type           | Collation | Nullable | Default 
------------------+--------------------------+-----------+----------+---------
 index_cmd        | text                     |           | not null | 
 cmd_type         | character(1)             |           |          | 
 index_id         | integer                  |           | not null | 
 index_cmd_status | integer                  |           |          | 1
 global_pid       | bigint                   |           |          | 
 start_time       | timestamp with time zone |           |          | 
 collection_id    | bigint                   |           | not null | 
 comment          | helio_core.bson          |           |          | 
 attempt          | smallint                 |           |          | 
 update_time      | timestamp with time zone |           |          | now()
 user_oid         | oid                      |           |          | 
Indexes:
    "helio_index_queue_cmdtype_collectionid_cmdstatus" btree (cmd_type, collection_id, index_cmd_status)
    "helio_index_queue_indexid_cmdtype" btree (index_id, cmd_type)
Check constraints:
    "helio_index_queue_cmd_type_check" CHECK (cmd_type = ANY (ARRAY['C'::bpchar, 'R'::bpchar]))
    "helio_index_queue_user_oid_check" CHECK (user_oid IS NULL OR user_oid <> '0'::oid)

Index "helio_api_catalog.helio_index_queue_cmdtype_collectionid_cmdstatus"
      Column      |     Type     | Key? |    Definition    
------------------+--------------+------+------------------
 cmd_type         | character(1) | yes  | cmd_type
 collection_id    | bigint       | yes  | collection_id
 index_cmd_status | integer      | yes  | index_cmd_status
btree, for table "helio_api_catalog.helio_index_queue"

Index "helio_api_catalog.helio_index_queue_indexid_cmdtype"
  Column  |     Type     | Key? | Definition 
----------+--------------+------+------------
 index_id | integer      | yes  | index_id
 cmd_type | character(1) | yes  | cmd_type
btree, for table "helio_api_catalog.helio_index_queue"

          Composite type "helio_api_catalog.index_spec_type_internal"
           Column           |      Type       | Collation | Nullable | Default 
----------------------------+-----------------+-----------+----------+---------
 index_name                 | text            |           |          | 
 index_key                  | helio_core.bson |           |          | 
 index_pfe                  | helio_core.bson |           |          | 
 index_wp                   | helio_core.bson |           |          | 
 index_is_sparse            | boolean         |           |          | 
 index_is_unique            | boolean         |           |          | 
 index_version              | integer         |           |          | 
 index_expire_after_seconds | integer         |           |          | 

     Composite type "helio_api_catalog.shard_key_and_document"
     Column      |      Type       | Collation | Nullable | Default 
-----------------+-----------------+-----------+----------+---------
 shard_key_value | bigint          |           |          | 
 document        | helio_core.bson |           |          | 

